INFO: Applying HLS Y2K22 patch v1.2 for IP revision
INFO: [HLS 200-10] Running 'C:/opt/Xilinx/Vivado/2019.2/bin/unwrapped/win64.o/vivado_hls.exe'
INFO: [HLS 200-10] For user 'andre' on host 'iud' (Windows NT_amd64 version 6.2) on Mon Feb 07 18:30:55 +0000 2022
INFO: [HLS 200-10] In directory 'D:/andre/Documents/tese/projeto/hardware'
Sourcing Tcl script 'D:/andre/Documents/tese/projeto/hardware/mixcarr.HLS/solution1/csim.tcl'
INFO: [HLS 200-10] Opening project 'D:/andre/Documents/tese/projeto/hardware/mixcarr.HLS'.
INFO: [HLS 200-10] Opening solution 'D:/andre/Documents/tese/projeto/hardware/mixcarr.HLS/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-10] Setting target device to 'xc7z010-clg400-1'
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../src/tb_mixcarr.cpp in debug mode
   Compiling ../../../../../src/mixcarr.cpp in debug mode
   Generating csim.exe
+93 : +93 		 +18 : +18 	 #   746 (Word    93)
 +6 :  +6 		 -31 : -31 	 #   747 (Word    93)
+93 : +93 		 +18 : +18 	 #   752 (Word    94)
 -6 :  -6 		 +31 : +31 	 #   753 (Word    94)
+93 : +93 		 +18 : +18 	 #   754 (Word    94)
 -6 :  -6 		 +31 : +31 	 #   755 (Word    94)
+31 : +31 		  +6 :  +6 	 #   760 (Word    95)
 -6 :  -6 		 +31 : +31 	 #   761 (Word    95)
+31 : +31 		  +6 :  +6 	 #   762 (Word    95)
 -6 :  -6 		 +31 : +31 	 #   763 (Word    95)
+31 : +31 		  +6 :  +6 	 #   768 (Word    96)
 -6 :  -6 		 +31 : +31 	 #   769 (Word    96)
+31 : +31 		  +6 :  +6 	 #   770 (Word    96)
-18 : -18 		 +93 : +93 	 #   771 (Word    96)
+31 : +31 		  +6 :  +6 	 #   776 (Word    97)
-18 : -18 		 +93 : +93 	 #   777 (Word    97)
+31 : +31 		  +6 :  +6 	 #   778 (Word    97)
-18 : -18 		 +93 : +93 	 #   779 (Word    97)
+31 : +31 		  +6 :  +6 	 #   784 (Word    98)
-18 : -18 		 +93 : +93 	 #   785 (Word    98)
-31 : -31 		  -6 :  -6 	 #   786 (Word    98)
 -6 :  -6 		 +31 : +31 	 #   787 (Word    98)
+31 : +31 		  +6 :  +6 	 #   792 (Word    99)
-18 : -18 		 +93 : +93 	 #   793 (Word    99)
+31 : +31 		  +6 :  +6 	 #   794 (Word    99)
 -6 :  -6 		 +31 : +31 	 #   795 (Word    99)
+93 : +93 		 +18 : +18 	 #   800 (Word   100)
 -6 :  -6 		 +31 : +31 	 #   801 (Word   100)
+93 : +93 		 +18 : +18 	 #   802 (Word   100)
 -6 :  -6 		 +31 : +31 	 #   803 (Word   100)
+93 : +93 		 +18 : +18 	 #   808 (Word   101)
 -6 :  -6 		 +31 : +31 	 #   809 (Word   101)
+93 : +93 		 +18 : +18 	 #   810 (Word   101)
 -6 :  -6 		 +31 : +31 	 #   811 (Word   101)
+93 : +93 		 +18 : +18 	 #   816 (Word   102)
 -6 :  -6 		 +31 : +31 	 #   817 (Word   102)
-31 : -31 		  -6 :  -6 	 #   818 (Word   102)
-18 : -18 		 +93 : +93 	 #   819 (Word   102)
-93 : -93 		 -18 : -18 	 #   824 (Word   103)
-18 : -18 		 +93 : +93 	 #   825 (Word   103)
-93 : -93 		 -18 : -18 	 #   826 (Word   103)
-18 : -18 		 +93 : +93 	 #   827 (Word   103)
-93 : -93 		 -18 : -18 	 #   832 (Word   104)
 -6 :  -6 		 +31 : +31 	 #   833 (Word   104)
-93 : -93 		 -18 : -18 	 #   834 (Word   104)
 -6 :  -6 		 +31 : +31 	 #   835 (Word   104)
-93 : -93 		 -18 : -18 	 #   840 (Word   105)
-18 : -18 		 +93 : +93 	 #   841 (Word   105)
-93 : -93 		 -18 : -18 	 #   842 (Word   105)
-18 : -18 		 +93 : +93 	 #   843 (Word   105)
-31 : -31 		  -6 :  -6 	 #   848 (Word   106)
-18 : -18 		 +93 : +93 	 #   849 (Word   106)
-31 : -31 		  -6 :  -6 	 #   850 (Word   106)
 -6 :  -6 		 +31 : +31 	 #   851 (Word   106)
+31 : +31 		  +6 :  +6 	 #   856 (Word   107)
 -6 :  -6 		 +31 : +31 	 #   857 (Word   107)
-31 : -31 		  -6 :  -6 	 #   858 (Word   107)
 +6 :  +6 		 -31 : -31 	 #   859 (Word   107)
-31 : -31 		  -6 :  -6 	 #   864 (Word   108)
 -6 :  -6 		 +31 : +31 	 #   865 (Word   108)
-31 : -31 		  -6 :  -6 	 #   866 (Word   108)
 -6 :  -6 		 +31 : +31 	 #   867 (Word   108)
-31 : -31 		  -6 :  -6 	 #   872 (Word   109)
-18 : -18 		 +93 : +93 	 #   873 (Word   109)
-31 : -31 		  -6 :  -6 	 #   874 (Word   109)
-18 : -18 		 +93 : +93 	 #   875 (Word   109)
+31 : +31 		  +6 :  +6 	 #   880 (Word   110)
 -6 :  -6 		 +31 : +31 	 #   881 (Word   110)
+31 : +31 		  +6 :  +6 	 #   882 (Word   110)
 -6 :  -6 		 +31 : +31 	 #   883 (Word   110)
+31 : +31 		  +6 :  +6 	 #   888 (Word   111)
-18 : -18 		 +93 : +93 	 #   889 (Word   111)
-31 : -31 		  -6 :  -6 	 #   890 (Word   111)
 -6 :  -6 		 +31 : +31 	 #   891 (Word   111)
-31 : -31 		  -6 :  -6 	 #   896 (Word   112)
 -6 :  -6 		 +31 : +31 	 #   897 (Word   112)
+31 : +31 		  +6 :  +6 	 #   898 (Word   112)
 -6 :  -6 		 +31 : +31 	 #   899 (Word   112)
+31 : +31 		  +6 :  +6 	 #   904 (Word   113)
 -6 :  -6 		 +31 : +31 	 #   905 (Word   113)
+31 : +31 		  +6 :  +6 	 #   906 (Word   113)
 +6 :  +6 		 -31 : -31 	 #   907 (Word   113)
+31 : +31 		  +6 :  +6 	 #   912 (Word   114)
 +6 :  +6 		 -31 : -31 	 #   913 (Word   114)
+31 : +31 		  +6 :  +6 	 #   914 (Word   114)
 -6 :  -6 		 +31 : +31 	 #   915 (Word   114)
+93 : +93 		 +18 : +18 	 #   920 (Word   115)
 -6 :  -6 		 +31 : +31 	 #   921 (Word   115)
+93 : +93 		 +18 : +18 	 #   922 (Word   115)
 -6 :  -6 		 +31 : +31 	 #   923 (Word   115)
+93 : +93 		 +18 : +18 	 #   928 (Word   116)
 +6 :  +6 		 -31 : -31 	 #   929 (Word   116)
+93 : +93 		 +18 : +18 	 #   930 (Word   116)
 +6 :  +6 		 -31 : -31 	 #   931 (Word   116)
+93 : +93 		 +18 : +18 	 #   936 (Word   117)
 -6 :  -6 		 +31 : +31 	 #   937 (Word   117)
+31 : +31 		  +6 :  +6 	 #   938 (Word   117)
 -6 :  -6 		 +31 : +31 	 #   939 (Word   117)
-31 : -31 		  -6 :  -6 	 #   944 (Word   118)
-18 : -18 		 +93 : +93 	 #   945 (Word   118)
-93 : -93 		 -18 : -18 	 #   946 (Word   118)
-18 : -18 		 +93 : +93 	 #   947 (Word   118)
-93 : -93 		 -18 : -18 	 #   952 (Word   119)
-18 : -18 		 +93 : +93 	 #   953 (Word   119)
-93 : -93 		 -18 : -18 	 #   954 (Word   119)
-18 : -18 		 +93 : +93 	 #   955 (Word   119)
-93 : -93 		 -18 : -18 	 #   960 (Word   120)
-18 : -18 		 +93 : +93 	 #   961 (Word   120)
-93 : -93 		 -18 : -18 	 #   962 (Word   120)
-18 : -18 		 +93 : +93 	 #   963 (Word   120)
-31 : -31 		  -6 :  -6 	 #   968 (Word   121)
-18 : -18 		 +93 : +93 	 #   969 (Word   121)
+31 : +31 		  +6 :  +6 	 #   970 (Word   121)
 +6 :  +6 		 -31 : -31 	 #   971 (Word   121)
+30 : +30 		 +12 : +12 	 #   976 (Word   122)
+12 : +12 		 -30 : -30 	 #   977 (Word   122)
+30 : +30 		 +12 : +12 	 #   978 (Word   122)
-12 : -12 		 +30 : +30 	 #   979 (Word   122)
+30 : +30 		 +12 : +12 	 #   984 (Word   123)
-12 : -12 		 +30 : +30 	 #   985 (Word   123)
+30 : +30 		 +12 : +12 	 #   986 (Word   123)
-12 : -12 		 +30 : +30 	 #   987 (Word   123)
-30 : -30 		 -12 : -12 	 #   992 (Word   124)
-12 : -12 		 +30 : +30 	 #   993 (Word   124)
-90 : -90 		 -36 : -36 	 #   994 (Word   124)
-12 : -12 		 +30 : +30 	 #   995 (Word   124)
-30 : -30 		 -12 : -12 	 #  1000 (Word   125)
+12 : +12 		 -30 : -30 	 #  1001 (Word   125)
-30 : -30 		 -12 : -12 	 #  1002 (Word   125)
+12 : +12 		 -30 : -30 	 #  1003 (Word   125)
+30 : +30 		 +12 : +12 	 #  1008 (Word   126)
+12 : +12 		 -30 : -30 	 #  1009 (Word   126)
-30 : -30 		 -12 : -12 	 #  1010 (Word   126)
+36 : +36 		 -90 : -90 	 #  1011 (Word   126)
-30 : -30 		 -12 : -12 	 #  1016 (Word   127)
+12 : +12 		 -30 : -30 	 #  1017 (Word   127)
-30 : -30 		 -12 : -12 	 #  1018 (Word   127)
+12 : +12 		 -30 : -30 	 #  1019 (Word   127)
-30 : -30 		 -12 : -12 	 #  1024 (Word   128)
+12 : +12 		 -30 : -30 	 #  1025 (Word   128)
-30 : -30 		 -12 : -12 	 #  1026 (Word   128)
+12 : +12 		 -30 : -30 	 #  1027 (Word   128)
-30 : -30 		 -12 : -12 	 #  1032 (Word   129)
-12 : -12 		 +30 : +30 	 #  1033 (Word   129)
+30 : +30 		 +12 : +12 	 #  1034 (Word   129)
-36 : -36 		 +90 : +90 	 #  1035 (Word   129)
-30 : -30 		 -12 : -12 	 #  1040 (Word   130)
-36 : -36 		 +90 : +90 	 #  1041 (Word   130)
-30 : -30 		 -12 : -12 	 #  1042 (Word   130)
-36 : -36 		 +90 : +90 	 #  1043 (Word   130)
+30 : +30 		 +12 : +12 	 #  1048 (Word   131)
-12 : -12 		 +30 : +30 	 #  1049 (Word   131)
+90 : +90 		 +36 : +36 	 #  1050 (Word   131)
+12 : +12 		 -30 : -30 	 #  1051 (Word   131)
+30 : +30 		 +12 : +12 	 #  1056 (Word   132)
+12 : +12 		 -30 : -30 	 #  1057 (Word   132)
+30 : +30 		 +12 : +12 	 #  1058 (Word   132)
+36 : +36 		 -90 : -90 	 #  1059 (Word   132)
-30 : -30 		 -12 : -12 	 #  1064 (Word   133)
+12 : +12 		 -30 : -30 	 #  1065 (Word   133)
-30 : -30 		 -12 : -12 	 #  1066 (Word   133)
+36 : +36 		 -90 : -90 	 #  1067 (Word   133)
-30 : -30 		 -12 : -12 	 #  1072 (Word   134)
+12 : +12 		 -30 : -30 	 #  1073 (Word   134)
-30 : -30 		 -12 : -12 	 #  1074 (Word   134)
+36 : +36 		 -90 : -90 	 #  1075 (Word   134)
-30 : -30 		 -12 : -12 	 #  1080 (Word   135)
+36 : +36 		 -90 : -90 	 #  1081 (Word   135)
-90 : -90 		 -36 : -36 	 #  1082 (Word   135)
+36 : +36 		 -90 : -90 	 #  1083 (Word   135)
-90 : -90 		 -36 : -36 	 #  1088 (Word   136)
+36 : +36 		 -90 : -90 	 #  1089 (Word   136)
-30 : -30 		 -12 : -12 	 #  1090 (Word   136)
+36 : +36 		 -90 : -90 	 #  1091 (Word   136)
-30 : -30 		 -12 : -12 	 #  1096 (Word   137)
+12 : +12 		 -30 : -30 	 #  1097 (Word   137)
+30 : +30 		 +12 : +12 	 #  1098 (Word   137)
-12 : -12 		 +30 : +30 	 #  1099 (Word   137)
+30 : +30 		 +12 : +12 	 #  1104 (Word   138)
-36 : -36 		 +90 : +90 	 #  1105 (Word   138)
-30 : -30 		 -12 : -12 	 #  1106 (Word   138)
-12 : -12 		 +30 : +30 	 #  1107 (Word   138)
+30 : +30 		 +12 : +12 	 #  1112 (Word   139)
-36 : -36 		 +90 : +90 	 #  1113 (Word   139)
+30 : +30 		 +12 : +12 	 #  1114 (Word   139)
-12 : -12 		 +30 : +30 	 #  1115 (Word   139)
-30 : -30 		 -12 : -12 	 #  1120 (Word   140)
-36 : -36 		 +90 : +90 	 #  1121 (Word   140)
+30 : +30 		 +12 : +12 	 #  1122 (Word   140)
-36 : -36 		 +90 : +90 	 #  1123 (Word   140)
+30 : +30 		 +12 : +12 	 #  1128 (Word   141)
-36 : -36 		 +90 : +90 	 #  1129 (Word   141)
+30 : +30 		 +12 : +12 	 #  1130 (Word   141)
-12 : -12 		 +30 : +30 	 #  1131 (Word   141)
+30 : +30 		 +12 : +12 	 #  1136 (Word   142)
-12 : -12 		 +30 : +30 	 #  1137 (Word   142)
+30 : +30 		 +12 : +12 	 #  1138 (Word   142)
-12 : -12 		 +30 : +30 	 #  1139 (Word   142)
+30 : +30 		 +12 : +12 	 #  1144 (Word   143)
-12 : -12 		 +30 : +30 	 #  1145 (Word   143)
-30 : -30 		 -12 : -12 	 #  1146 (Word   143)
-12 : -12 		 +30 : +30 	 #  1147 (Word   143)
-90 : -90 		 -36 : -36 	 #  1152 (Word   144)
-36 : -36 		 +90 : +90 	 #  1153 (Word   144)
-90 : -90 		 -36 : -36 	 #  1154 (Word   144)
-36 : -36 		 +90 : +90 	 #  1155 (Word   144)
-90 : -90 		 -36 : -36 	 #  1160 (Word   145)
-36 : -36 		 +90 : +90 	 #  1161 (Word   145)
-90 : -90 		 -36 : -36 	 #  1162 (Word   145)
-36 : -36 		 +90 : +90 	 #  1163 (Word   145)
-90 : -90 		 -36 : -36 	 #  1168 (Word   146)
-36 : -36 		 +90 : +90 	 #  1169 (Word   146)
-90 : -90 		 -36 : -36 	 #  1170 (Word   146)
+12 : +12 		 -30 : -30 	 #  1171 (Word   146)
-30 : -30 		 -12 : -12 	 #  1176 (Word   147)
+12 : +12 		 -30 : -30 	 #  1177 (Word   147)
+30 : +30 		 +12 : +12 	 #  1178 (Word   147)
+36 : +36 		 -90 : -90 	 #  1179 (Word   147)
+90 : +90 		 +36 : +36 	 #  1184 (Word   148)
+36 : +36 		 -90 : -90 	 #  1185 (Word   148)
+30 : +30 		 +12 : +12 	 #  1186 (Word   148)
+36 : +36 		 -90 : -90 	 #  1187 (Word   148)
+30 : +30 		 +12 : +12 	 #  1192 (Word   149)
+12 : +12 		 -30 : -30 	 #  1193 (Word   149)
-30 : -30 		 -12 : -12 	 #  1194 (Word   149)
-12 : -12 		 +30 : +30 	 #  1195 (Word   149)
+30 : +30 		 +12 : +12 	 #  1200 (Word   150)
-12 : -12 		 +30 : +30 	 #  1201 (Word   150)
+30 : +30 		 +12 : +12 	 #  1202 (Word   150)
-36 : -36 		 +90 : +90 	 #  1203 (Word   150)
+90 : +90 		 +36 : +36 	 #  1208 (Word   151)
-36 : -36 		 +90 : +90 	 #  1209 (Word   151)
+30 : +30 		 +12 : +12 	 #  1210 (Word   151)
-36 : -36 		 +90 : +90 	 #  1211 (Word   151)
+30 : +30 		 +12 : +12 	 #  1216 (Word   152)
-36 : -36 		 +90 : +90 	 #  1217 (Word   152)
+30 : +30 		 +12 : +12 	 #  1218 (Word   152)
-36 : -36 		 +90 : +90 	 #  1219 (Word   152)
+30 : +30 		 +12 : +12 	 #  1224 (Word   153)
-36 : -36 		 +90 : +90 	 #  1225 (Word   153)
-30 : -30 		 -12 : -12 	 #  1226 (Word   153)
-12 : -12 		 +30 : +30 	 #  1227 (Word   153)
-30 : -30 		 -12 : -12 	 #  1232 (Word   154)
+12 : +12 		 -30 : -30 	 #  1233 (Word   154)
-90 : -90 		 -36 : -36 	 #  1234 (Word   154)
+36 : +36 		 -90 : -90 	 #  1235 (Word   154)
-90 : -90 		 -36 : -36 	 #  1240 (Word   155)
+36 : +36 		 -90 : -90 	 #  1241 (Word   155)
-90 : -90 		 -36 : -36 	 #  1242 (Word   155)
+12 : +12 		 -30 : -30 	 #  1243 (Word   155)
-30 : -30 		 -12 : -12 	 #  1248 (Word   156)
+12 : +12 		 -30 : -30 	 #  1249 (Word   156)
+30 : +30 		 +12 : +12 	 #  1250 (Word   156)
+12 : +12 		 -30 : -30 	 #  1251 (Word   156)
+30 : +30 		 +12 : +12 	 #  1256 (Word   157)
-12 : -12 		 +30 : +30 	 #  1257 (Word   157)
+30 : +30 		 +12 : +12 	 #  1258 (Word   157)
+12 : +12 		 -30 : -30 	 #  1259 (Word   157)
+30 : +30 		 +12 : +12 	 #  1264 (Word   158)
+12 : +12 		 -30 : -30 	 #  1265 (Word   158)
+30 : +30 		 +12 : +12 	 #  1266 (Word   158)
-12 : -12 		 +30 : +30 	 #  1267 (Word   158)
-30 : -30 		 -12 : -12 	 #  1272 (Word   159)
-12 : -12 		 +30 : +30 	 #  1273 (Word   159)
-30 : -30 		 -12 : -12 	 #  1274 (Word   159)
-12 : -12 		 +30 : +30 	 #  1275 (Word   159)
-30 : -30 		 -12 : -12 	 #  1280 (Word   160)
+12 : +12 		 -30 : -30 	 #  1281 (Word   160)
-30 : -30 		 -12 : -12 	 #  1282 (Word   160)
+12 : +12 		 -30 : -30 	 #  1283 (Word   160)
-30 : -30 		 -12 : -12 	 #  1288 (Word   161)
+36 : +36 		 -90 : -90 	 #  1289 (Word   161)
-30 : -30 		 -12 : -12 	 #  1290 (Word   161)
+36 : +36 		 -90 : -90 	 #  1291 (Word   161)
+30 : +30 		 +12 : +12 	 #  1296 (Word   162)
+36 : +36 		 -90 : -90 	 #  1297 (Word   162)
+30 : +30 		 +12 : +12 	 #  1298 (Word   162)
+36 : +36 		 -90 : -90 	 #  1299 (Word   162)
+90 : +90 		 +36 : +36 	 #  1304 (Word   163)
+12 : +12 		 -30 : -30 	 #  1305 (Word   163)
-30 : -30 		 -12 : -12 	 #  1306 (Word   163)
+12 : +12 		 -30 : -30 	 #  1307 (Word   163)
-90 : -90 		 -36 : -36 	 #  1312 (Word   164)
+12 : +12 		 -30 : -30 	 #  1313 (Word   164)
-30 : -30 		 -12 : -12 	 #  1314 (Word   164)
+12 : +12 		 -30 : -30 	 #  1315 (Word   164)
+30 : +30 		 +12 : +12 	 #  1320 (Word   165)
-36 : -36 		 +90 : +90 	 #  1321 (Word   165)
+30 : +30 		 +12 : +12 	 #  1322 (Word   165)
-36 : -36 		 +90 : +90 	 #  1323 (Word   165)
-30 : -30 		 -12 : -12 	 #  1328 (Word   166)
-36 : -36 		 +90 : +90 	 #  1329 (Word   166)
-90 : -90 		 -36 : -36 	 #  1330 (Word   166)
-12 : -12 		 +30 : +30 	 #  1331 (Word   166)
-90 : -90 		 -36 : -36 	 #  1336 (Word   167)
+12 : +12 		 -30 : -30 	 #  1337 (Word   167)
-90 : -90 		 -36 : -36 	 #  1338 (Word   167)
+36 : +36 		 -90 : -90 	 #  1339 (Word   167)
-90 : -90 		 -36 : -36 	 #  1344 (Word   168)
+12 : +12 		 -30 : -30 	 #  1345 (Word   168)
-90 : -90 		 -36 : -36 	 #  1346 (Word   168)
-36 : -36 		 +90 : +90 	 #  1347 (Word   168)
-90 : -90 		 -36 : -36 	 #  1352 (Word   169)
-36 : -36 		 +90 : +90 	 #  1353 (Word   169)
-90 : -90 		 -36 : -36 	 #  1354 (Word   169)
-12 : -12 		 +30 : +30 	 #  1355 (Word   169)
-90 : -90 		 -36 : -36 	 #  1360 (Word   170)
-12 : -12 		 +30 : +30 	 #  1361 (Word   170)
-90 : -90 		 -36 : -36 	 #  1362 (Word   170)
+12 : +12 		 -30 : -30 	 #  1363 (Word   170)
-90 : -90 		 -36 : -36 	 #  1368 (Word   171)
+12 : +12 		 -30 : -30 	 #  1369 (Word   171)
-90 : -90 		 -36 : -36 	 #  1370 (Word   171)
-12 : -12 		 +30 : +30 	 #  1371 (Word   171)
-30 : -30 		 -12 : -12 	 #  1376 (Word   172)
-36 : -36 		 +90 : +90 	 #  1377 (Word   172)
-90 : -90 		 -36 : -36 	 #  1378 (Word   172)
-36 : -36 		 +90 : +90 	 #  1379 (Word   172)
-30 : -30 		 -12 : -12 	 #  1384 (Word   173)
-36 : -36 		 +90 : +90 	 #  1385 (Word   173)
-30 : -30 		 -12 : -12 	 #  1386 (Word   173)
-36 : -36 		 +90 : +90 	 #  1387 (Word   173)
-30 : -30 		 -12 : -12 	 #  1392 (Word   174)
-36 : -36 		 +90 : +90 	 #  1393 (Word   174)
-90 : -90 		 -36 : -36 	 #  1394 (Word   174)
-36 : -36 		 +90 : +90 	 #  1395 (Word   174)
-90 : -90 		 -36 : -36 	 #  1400 (Word   175)
-36 : -36 		 +90 : +90 	 #  1401 (Word   175)
-90 : -90 		 -36 : -36 	 #  1402 (Word   175)
-12 : -12 		 +30 : +30 	 #  1403 (Word   175)
-90 : -90 		 -36 : -36 	 #  1408 (Word   176)
-12 : -12 		 +30 : +30 	 #  1409 (Word   176)
-90 : -90 		 -36 : -36 	 #  1410 (Word   176)
+12 : +12 		 -30 : -30 	 #  1411 (Word   176)
-30 : -30 		 -12 : -12 	 #  1416 (Word   177)
+36 : +36 		 -90 : -90 	 #  1417 (Word   177)
-30 : -30 		 -12 : -12 	 #  1418 (Word   177)
+36 : +36 		 -90 : -90 	 #  1419 (Word   177)
-30 : -30 		 -12 : -12 	 #  1424 (Word   178)
+36 : +36 		 -90 : -90 	 #  1425 (Word   178)
-30 : -30 		 -12 : -12 	 #  1426 (Word   178)
+36 : +36 		 -90 : -90 	 #  1427 (Word   178)
+30 : +30 		 +12 : +12 	 #  1432 (Word   179)
+36 : +36 		 -90 : -90 	 #  1433 (Word   179)
+30 : +30 		 +12 : +12 	 #  1434 (Word   179)
+12 : +12 		 -30 : -30 	 #  1435 (Word   179)
+90 : +90 		 +36 : +36 	 #  1440 (Word   180)
-12 : -12 		 +30 : +30 	 #  1441 (Word   180)
+90 : +90 		 +36 : +36 	 #  1442 (Word   180)
-12 : -12 		 +30 : +30 	 #  1443 (Word   180)
+90 : +90 		 +36 : +36 	 #  1448 (Word   181)
-12 : -12 		 +30 : +30 	 #  1449 (Word   181)
+90 : +90 		 +36 : +36 	 #  1450 (Word   181)
-12 : -12 		 +30 : +30 	 #  1451 (Word   181)
+90 : +90 		 +36 : +36 	 #  1456 (Word   182)
-12 : -12 		 +30 : +30 	 #  1457 (Word   182)
+30 : +30 		 +12 : +12 	 #  1458 (Word   182)
-18 : -18 		 +27 : +27 	 #  1459 (Word   182)
-27 : -27 		 -18 : -18 	 #  1464 (Word   183)
-18 : -18 		 +27 : +27 	 #  1465 (Word   183)
-27 : -27 		 -18 : -18 	 #  1466 (Word   183)
-18 : -18 		 +27 : +27 	 #  1467 (Word   183)
-27 : -27 		 -18 : -18 	 #  1472 (Word   184)
-54 : -54 		 +81 : +81 	 #  1473 (Word   184)
-81 : -81 		 -54 : -54 	 #  1474 (Word   184)
-54 : -54 		 +81 : +81 	 #  1475 (Word   184)
-81 : -81 		 -54 : -54 	 #  1480 (Word   185)
-18 : -18 		 +27 : +27 	 #  1481 (Word   185)
-81 : -81 		 -54 : -54 	 #  1482 (Word   185)
-18 : -18 		 +27 : +27 	 #  1483 (Word   185)
-81 : -81 		 -54 : -54 	 #  1488 (Word   186)
-18 : -18 		 +27 : +27 	 #  1489 (Word   186)
-81 : -81 		 -54 : -54 	 #  1490 (Word   186)
+18 : +18 		 -27 : -27 	 #  1491 (Word   186)
-27 : -27 		 -18 : -18 	 #  1496 (Word   187)
+54 : +54 		 -81 : -81 	 #  1497 (Word   187)
-27 : -27 		 -18 : -18 	 #  1498 (Word   187)
+54 : +54 		 -81 : -81 	 #  1499 (Word   187)
+27 : +27 		 +18 : +18 	 #  1504 (Word   188)
+54 : +54 		 -81 : -81 	 #  1505 (Word   188)
+81 : +81 		 +54 : +54 	 #  1506 (Word   188)
+18 : +18 		 -27 : -27 	 #  1507 (Word   188)
+81 : +81 		 +54 : +54 	 #  1512 (Word   189)
-54 : -54 		 +81 : +81 	 #  1513 (Word   189)
+81 : +81 		 +54 : +54 	 #  1514 (Word   189)
-18 : -18 		 +27 : +27 	 #  1515 (Word   189)
+27 : +27 		 +18 : +18 	 #  1520 (Word   190)
-18 : -18 		 +27 : +27 	 #  1521 (Word   190)
+27 : +27 		 +18 : +18 	 #  1522 (Word   190)
+18 : +18 		 -27 : -27 	 #  1523 (Word   190)
-27 : -27 		 -18 : -18 	 #  1528 (Word   191)
-18 : -18 		 +27 : +27 	 #  1529 (Word   191)
-27 : -27 		 -18 : -18 	 #  1530 (Word   191)
-18 : -18 		 +27 : +27 	 #  1531 (Word   191)
-81 : -81 		 -54 : -54 	 #  1536 (Word   192)
-18 : -18 		 +27 : +27 	 #  1537 (Word   192)
-81 : -81 		 -54 : -54 	 #  1538 (Word   192)
-18 : -18 		 +27 : +27 	 #  1539 (Word   192)
-27 : -27 		 -18 : -18 	 #  1544 (Word   193)
-18 : -18 		 +27 : +27 	 #  1545 (Word   193)
-27 : -27 		 -18 : -18 	 #  1546 (Word   193)
-18 : -18 		 +27 : +27 	 #  1547 (Word   193)
-27 : -27 		 -18 : -18 	 #  1552 (Word   194)
-18 : -18 		 +27 : +27 	 #  1553 (Word   194)
+27 : +27 		 +18 : +18 	 #  1554 (Word   194)
+18 : +18 		 -27 : -27 	 #  1555 (Word   194)
+27 : +27 		 +18 : +18 	 #  1560 (Word   195)
+18 : +18 		 -27 : -27 	 #  1561 (Word   195)
+27 : +27 		 +18 : +18 	 #  1562 (Word   195)
+54 : +54 		 -81 : -81 	 #  1563 (Word   195)
-27 : -27 		 -18 : -18 	 #  1568 (Word   196)
+54 : +54 		 -81 : -81 	 #  1569 (Word   196)
-81 : -81 		 -54 : -54 	 #  1570 (Word   196)
+54 : +54 		 -81 : -81 	 #  1571 (Word   196)
-81 : -81 		 -54 : -54 	 #  1576 (Word   197)
+54 : +54 		 -81 : -81 	 #  1577 (Word   197)
-81 : -81 		 -54 : -54 	 #  1578 (Word   197)
+54 : +54 		 -81 : -81 	 #  1579 (Word   197)
-81 : -81 		 -54 : -54 	 #  1584 (Word   198)
+54 : +54 		 -81 : -81 	 #  1585 (Word   198)
-81 : -81 		 -54 : -54 	 #  1586 (Word   198)
+54 : +54 		 -81 : -81 	 #  1587 (Word   198)
-27 : -27 		 -18 : -18 	 #  1592 (Word   199)
-18 : -18 		 +27 : +27 	 #  1593 (Word   199)
+27 : +27 		 +18 : +18 	 #  1594 (Word   199)
-54 : -54 		 +81 : +81 	 #  1595 (Word   199)
+27 : +27 		 +18 : +18 	 #  1600 (Word   200)
-54 : -54 		 +81 : +81 	 #  1601 (Word   200)
+27 : +27 		 +18 : +18 	 #  1602 (Word   200)
-54 : -54 		 +81 : +81 	 #  1603 (Word   200)
+81 : +81 		 +54 : +54 	 #  1608 (Word   201)
-54 : -54 		 +81 : +81 	 #  1609 (Word   201)
+27 : +27 		 +18 : +18 	 #  1610 (Word   201)
-18 : -18 		 +27 : +27 	 #  1611 (Word   201)
+27 : +27 		 +18 : +18 	 #  1616 (Word   202)
-18 : -18 		 +27 : +27 	 #  1617 (Word   202)
+27 : +27 		 +18 : +18 	 #  1618 (Word   202)
-18 : -18 		 +27 : +27 	 #  1619 (Word   202)
+27 : +27 		 +18 : +18 	 #  1624 (Word   203)
-18 : -18 		 +27 : +27 	 #  1625 (Word   203)
+27 : +27 		 +18 : +18 	 #  1626 (Word   203)
-18 : -18 		 +27 : +27 	 #  1627 (Word   203)
-27 : -27 		 -18 : -18 	 #  1632 (Word   204)
-18 : -18 		 +27 : +27 	 #  1633 (Word   204)
-27 : -27 		 -18 : -18 	 #  1634 (Word   204)
-54 : -54 		 +81 : +81 	 #  1635 (Word   204)
-27 : -27 		 -18 : -18 	 #  1640 (Word   205)
-54 : -54 		 +81 : +81 	 #  1641 (Word   205)
